83.689,7.0153,51.503
81.268,0,0
78.911,0,0
77.005,11.568,0
74.772,0,0
72.614,0,0
70.51,0,0
68.608,4.3328,0
67.031,0,1.1431
74.894,0,28.645
72.87,4.1599,0
70.756,0,0
68.714,0,0
66.768,0,0.05217
66.957,0,5.9551
69.633,0,13.167
80.734,0,40.207
78.398,0,0
76.108,0.039534,0
73.887,0,0
71.745,0,0
73.737,5.0083,11.503
71.631,0.45912,0
69.549,0,0
67.545,0,0
66.038,10.174,0
67.071,149.73,0
65.179,0,0
64.458,0,2.9566
62.615,0,0
60.853,0.42799,0
59.135,0,0
57.463,0,0
55.844,0,0
54.286,0.00019322,0
52.742,0,0
67.465,0,41.236
67.198,10.693,4.0881
65.291,0,0
64.483,71.789,0
63.353,14.462,1.3554
61.573,0,0
59.825,0,0
58.154,0,0
77.307,9.829,57.078
75.112,0.55475,0
72.97,0.31586,0
70.918,2.1309,0
70.792,0,5.3758
68.805,0,0
67.28,29.698,0
65.369,0.12885,0
63.823,21.566,0
63.999,0,5.2347
63.946,0,4.6192
62.144,0,0
67.594,0,19.323
65.683,0,0
63.834,0,0
66.241,0,11.426
64.352,0,0
62.528,0,0
60.896,7.3989,0
59.343,9.558,0
57.675,1.277,0
56.898,50.673,0.12275
60.499,0,12.843
58.818,0.44629,0
59.021,0,4.6247
57.882,36.257,0
56.769,40.98,0
55.71,48.372,0
54.154,0,0
52.674,0,0
54.824,51.436,7.0239
53.71,0,0.92108
52.236,0,0
51.17,0,0.8052
78.851,0,77.292
76.85,21.983,0
74.924,25.704,0
74.975,29.392,5.6155
72.839,0,0
70.792,0,0
69.47,0,1.9033
67.753,0,0.66739
65.83,0,0
63.984,0,0
66.045,0.0055177,10.302
64.187,0,0
62.391,1.1255,0
60.644,0,0
58.961,0,0
57.309,0,0
55.772,4.1703,0
54.194,0,0
57.289,0,11.068
55.673,0,0
54.121,0,0
52.598,0,0
55.903,0,11.265
54.321,0,0
53.202,22.565,0
51.722,0,0.0091131
50.286,0,0
48.895,0,0
51.128,0,7.9676
50.302,32.687,0
52.639,0,8.4008
63.105,0,29.547
61.334,0,0
59.732,0,0.33861
61.439,0,8.7428
76.085,1.4614,46.18
74.256,19.51,0
72.127,0,0
70.059,0,0
68.052,0,0
66.109,0.20238,0
64.872,0.0044414,1.7788
63.04,0,0
61.237,0,0
59.499,0,0
57.816,0,0
56.228,1.8137,0
54.669,0,0.054501
53.125,0,0
51.626,0,0
58.428,0.18195,19.972
56.761,0,0
